,Sold-To Party,Name 1,Material,Description,Delivery Date,Confirmed Quantity,Sales Unit,Plant,Ship-To Party,Ship-to party name 1,Quantity in L,state of Sold-To Party,Chemical product
47837,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-06,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47838,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-06,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47887,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-03,1.381,BOX,S315,9372,Ace Chemical Company,1381.0,sa,PAC23
47892,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-03,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47893,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-03,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47923,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-02,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47954,59891,Clare Car Wash Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2016-01,1.0,BOX,S315,59891,Clare Car Wash Pty Ltd,1000.0,sa,PAC23
47968,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-12,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47974,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-12,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
47999,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-11,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
48002,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-10,1.0,BOX,V305,38775,Blackwood WTP,1000.0,sa,PAC23
48006,9477,SA Water Corporation,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-10,1.0,BOX,S315,17818,Mt Pleas WTP 272,1000.0,sa,PAC23
48037,9477,SA Water Corporation,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-08,1.0,BOX,S315,17818,Mt Pleas WTP 272,1000.0,sa,PAC23
48038,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-08,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
48056,9372,Ace Chemical Company,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-07,1.0,BOX,S315,9372,Ace Chemical Company,1000.0,sa,PAC23
48122,53364,Aqualutions Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2015-02,2.0,BOX,S303,53364,Aqualutions Pty Ltd,2000.0,sa,PAC23
48253,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2014-06,1.0,BOX,V305,38774,Beaufort WTP,1000.0,sa,PAC23
48320,53364,Aqualutions Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2014-02,2.0,BOX,S303,53364,Aqualutions Pty Ltd,2000.0,sa,PAC23
48326,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2014-02,1.0,BOX,V305,38774,Beaufort WTP,1000.0,sa,PAC23
48337,53364,Aqualutions Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2014-01,2.0,BOX,S303,53364,Aqualutions Pty Ltd,2000.0,sa,PAC23
48347,53364,Aqualutions Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2014-01,1.0,BOX,S303,53364,Aqualutions Pty Ltd,1000.0,sa,PAC23
48353,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48364,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48370,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-12,1.0,BOX,V305,38774,Beaufort WTP,1000.0,sa,PAC23
48453,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-05,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48456,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-04,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48459,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-04,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48465,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-03,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48470,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-03,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48478,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-03,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48483,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-02,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48494,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-01,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48496,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-01,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48500,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2013-01,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48507,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48509,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48512,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48520,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-11,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48535,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-11,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48558,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-08,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48566,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-07,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48579,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-05,6.0,BOX,V305,38776,Lal Lal WTP,6000.0,sa,PAC23
48583,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-04,5.0,BOX,V305,38776,Lal Lal WTP,5000.0,sa,PAC23
48602,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-03,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48610,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-02,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48617,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2012-01,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48625,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2011-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48635,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2011-12,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48643,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2011-11,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48788,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-11,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48798,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-10,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48807,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-09,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48814,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-09,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48818,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-08,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48821,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-07,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48825,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-06,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48827,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-06,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48830,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-05,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48838,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-04,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48842,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-03,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48846,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-02,1.0,BOX,V310,41004,North Ballarat WWTP,1000.0,sa,PAC23
48848,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330,PAC 23 SOLUTION - 1330KG,2010-01,1.0,BOX,V305,41004,North Ballarat WWTP,1000.0,sa,PAC23
48940,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2021-04,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
48949,66599,Chemology Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2021-04,2.0,IBC,S315,66599,Chemology Pty Ltd,2000.0,sa,PAC23
48962,66599,Chemology Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2021-03,2.0,BOX,S315,66599,Chemology Pty Ltd,2000.0,sa,PAC23
48995,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2021-02,1.0,IBC,V305,9372,Ace Chemical Company,1000.0,sa,PAC23
49003,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2021-02,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
49083,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2020-10,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
49106,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2020-09,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
49164,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2020-07,1.33,TO,V305,38775,Blackwood WTP,992.5373134328358,sa,PAC23
49304,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-11,1.0,BOX,V305,9372,Ace Chemical Company,1000.0,sa,PAC23
49313,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-10,1.0,BOX,V305,9372,Ace Chemical Company,1000.0,sa,PAC23
49345,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-06,1.0,BOX,V305,9372,Ace Chemical Company,1000.0,sa,PAC23
49346,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-06,1.0,BOX,V305,9372,Ace Chemical Company,1000.0,sa,PAC23
49353,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-06,1.0,BOX,V305,9372,Ace Chemical Company,1000.0,sa,PAC23
49388,29679,Chesser Chemicals Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-02,2.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,2000.0,sa,PAC23
49391,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-02,1.33,TO,S315,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
49397,29679,Chesser Chemicals Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-01,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
49402,9372,Ace Chemical Company,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-01,1.33,TO,V305,9372,Ace Chemical Company,992.5373134328358,sa,PAC23
49403,29679,Chesser Chemicals Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2018-01,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
49408,29679,Chesser Chemicals Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2017-12,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
49411,29679,Chesser Chemicals Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2017-12,1.0,BOX,S315,29679,Chesser Chemicals Pty Ltd,1000.0,sa,PAC23
49427,29679,Chesser Chemicals Pty Ltd,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2017-10,1.33,TO,S315,29679,Chesser Chemicals Pty Ltd,992.5373134328358,sa,PAC23
49443,3837,City Of Tea Tree Gully,PAC23-1330NR,PAC 23 SOLUTION - 1330KG IBC NR,2017-09,1.33,TO,S315,62024,City of Tea tree Gully Works Depot,992.5373134328358,sa,PAC23
49941,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-04,40.0,TO,N118,12514,Morgan WFP,29850.746268656716,sa,PAC23
49951,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,330.0,L,S315,55034,​Swan Reach WTP,330.0,sa,PAC23
49952,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,480.0,L,S315,12495,Moorook WTP,480.0,sa,PAC23
49953,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,456.0,L,S315,12494,Glossop WTP,456.0,sa,PAC23
49954,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,1950.0,L,S315,12490,Woolpunda,1950.0,sa,PAC23
49955,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,540.0,L,S315,12497,Cadell WTP,540.0,sa,PAC23
49956,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,440.0,L,S315,12515,Blanchetown WTP,440.0,sa,PAC23
49958,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2021-03,25.0,TO,N118,9505,Myponga (Bulk),18656.716417910447,sa,PAC23
49959,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2021-03,25.0,TO,N118,9505,Myponga (Bulk),18656.716417910447,sa,PAC23
49960,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,350.0,L,S315,55033,Mypolonga WTP,350.0,sa,PAC23
49961,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,1100.0,L,S315,55031,Kanmantoo WTP,1100.0,sa,PAC23
49962,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-03,800.0,L,S315,55032,Palmer WTP,800.0,sa,PAC23
49984,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,500.0,L,S315,12510,Cowirra WTP,500.0,sa,PAC23
49985,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,400.0,L,S315,55033,Mypolonga WTP,400.0,sa,PAC23
49986,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,1200.0,L,S315,55031,Kanmantoo WTP,1200.0,sa,PAC23
49987,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,900.0,L,S315,55032,Palmer WTP,900.0,sa,PAC23
49994,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2021-01,25.0,TO,N118,9509,Barossa WTP (Bulk),18656.716417910447,sa,PAC23
49995,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,280.0,L,S315,51437,Swan Reach Pump Station 3,280.0,sa,PAC23
49996,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,640.0,L,S315,12495,Moorook WTP,640.0,sa,PAC23
49997,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,576.0,L,S315,12494,Glossop WTP,576.0,sa,PAC23
49998,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,1975.0,L,S315,12490,Woolpunda,1975.0,sa,PAC23
49999,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,520.0,L,S315,12497,Cadell WTP,520.0,sa,PAC23
50000,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,380.0,L,S315,12515,Blanchetown WTP,380.0,sa,PAC23
50007,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2021-01,25.98,TO,N118,9509,Barossa WTP (Bulk),19388.059701492537,sa,PAC23
50009,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2021-01,24.98,TO,N118,9509,Barossa WTP (Bulk),18641.79104477612,sa,PAC23
50011,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2021-01,25.0,TO,N118,9509,Barossa WTP (Bulk),18656.716417910447,sa,PAC23
50012,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,1.596,L,S315,55031,Kanmantoo WTP,1.596,sa,PAC23
50013,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,1.197,L,S315,55032,Palmer WTP,1.197,sa,PAC23
50014,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,0.266,L,S315,12510,Cowirra WTP,0.266,sa,PAC23
50015,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2021-01,0.831,L,S315,55033,Mypolonga WTP,0.831,sa,PAC23
50025,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2020-12,1200.0,L,S315,55031,Kanmantoo WTP,1200.0,sa,PAC23
